"StartDate","EndDate","Status","IPAddress","Progress","Duration..in.seconds.","Finished","RecordedDate","ResponseId","RecipientLastName","RecipientFirstName","RecipientEmail","ExternalReference","LocationLatitude","LocationLongitude","DistributionChannel","UserLanguage","consent_q","att1","att2","worker_id","completion_code","journaling_timer_First.Click","journaling_timer_Last.Click","journaling_timer_Page.Submit","journaling_timer_Click.Count","self_disclosure_1","self_disclosure_2","journaling_manip","journ_manip_explain","ai_companion_exp","gender","gender_4_TEXT","ethnicity","ethnicity_6_TEXT","age","edu","edu_8_TEXT","ai_capability_1","participantId","condition","conditionPrompt","conditionPromptPost","experiencePrompt","feelingHeardPrompt","conditionApp"
"Start Date","End Date","Response Type","Anonymized","Progress","Duration (in seconds)","Finished","Recorded Date","Response ID","Recipient Last Name","Recipient First Name","Recipient Email","External Data Reference","Anonymized","Anonymized","Distribution Channel","User Language","Do you consent","This is an attention check. John is taller than Paul. Who is shorter?","What color is grass?



The fresh, uncut grass, not leaves or hay. Please make sure to select purple, so that we know you're paying attention.","What is your Connect participant ID?

Please note that this response should auto-fill with the correct ID.","Important: Please enter the exact completion code you received at the end of your interaction.","Timing - First Click","Timing - Last Click","Timing - Page Submit","Timing - Click Count","While I was [Field-conditionPromptPost]... - I shared personal thoughts, feelings, or experiences during this interaction","While I was [Field-conditionPromptPost]... - I revealed information about myself that I don’t usually share with others","Were you able to follow the instructions of journaling for 15 minutes?
Please answer honestly; your response won’t affect your compensation","Please provide an explanation for your answer","Before this survey, have you ever used an artificial intelligence (AI) companion app before?","What is your gender? - Selected Choice","What is your gender? - Other (please specify) - Text","What is your ethnicity? - Selected Choice","What is your ethnicity? - Other (please specify) - Text","What is your age (in years)?","What is the highest level of education you have completed? - Selected Choice","What is the highest level of education you have completed? - Other (please specify) - Text","How capable do you think artificial intelligence (AI) is of becoming as intelligent as human beings?","participantId","condition","conditionPrompt","conditionPromptPost","experiencePrompt","feelingHeardPrompt","conditionApp"
"{""ImportId"":""startDate"",""timeZone"":""America/Denver""}","{""ImportId"":""endDate"",""timeZone"":""America/Denver""}","{""ImportId"":""status""}","Anonymized","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Denver""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","Anonymized","Anonymized","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID60""}","{""ImportId"":""QID30""}","{""ImportId"":""QID31""}","{""ImportId"":""QID160_TEXT""}","{""ImportId"":""QID167_TEXT""}","{""ImportId"":""QID211_FIRST_CLICK""}","{""ImportId"":""QID211_LAST_CLICK""}","{""ImportId"":""QID211_PAGE_SUBMIT""}","{""ImportId"":""QID211_CLICK_COUNT""}","{""ImportId"":""QID227_1""}","{""ImportId"":""QID227_2""}","{""ImportId"":""QID212""}","{""ImportId"":""QID214_TEXT""}","{""ImportId"":""QID36""}","{""ImportId"":""QID12""}","{""ImportId"":""QID12_4_TEXT""}","{""ImportId"":""QID13""}","{""ImportId"":""QID13_6_TEXT""}","{""ImportId"":""QID14_TEXT""}","{""ImportId"":""QID15""}","{""ImportId"":""QID15_8_TEXT""}","{""ImportId"":""QID59_1""}","{""ImportId"":""participantId""}","{""ImportId"":""condition""}","{""ImportId"":""conditionPrompt""}","{""ImportId"":""conditionPromptPost""}","{""ImportId"":""experiencePrompt""}","{""ImportId"":""feelingHeardPrompt""}","{""ImportId"":""conditionApp""}"
"2024-12-21 05:13:49","2024-12-21 05:31:14","0","Anonymized","100","1045","1","2024-12-21 05:31:15","R_7HkNo87STvGfTmo","","","","","Anonymized","Anonymized","anonymous","EN","1","2","2","B0F3D828DA0648879DD759D0EBE637EB","4297-6925-3804-6208","","","","","100","90","","","1","1","","3","","69","3","","100","B0F3D828DA0648879DD759D0EBE637EB","AI chatbot","interact with an AI chatbot for 15 minutes","interacting with an AI chatbot for 15 minutes","with the AI chatbot you used?","Interacting with the chatbot","AI Companion"
"2024-12-21 05:15:30","2024-12-21 05:32:01","0","Anonymized","100","991","1","2024-12-21 05:32:02","R_3CBCWHL87plE1oL","","","","","Anonymized","Anonymized","anonymous","EN","1","2","2","3897878672EE48D19710F861C10825B7","","5.429","911.338","915.702","28","100","100","1","I guess I had a lot to say.","1","2","","3","","60","5","","30","3897878672EE48D19710F861C10825B7","journaling","be journaling for 15 minutes about anything on your mind or anything you've experienced lately","journaling for 15 minutes","of journaling for 15 minutes","Writing in the journal",""
"2024-12-21 05:23:03","2024-12-21 05:39:48","0","Anonymized","100","1005","1","2024-12-21 05:39:49","R_7b2ckn5p7TQmjVc","","","","","Anonymized","Anonymized","anonymous","EN","1","2","2","234D27754EB24654B513F8679BDA2126","","10.706","501.403","912.019","4","90","65","1","I journaled for all 15 minutes. It felt like a very long time to journal, but I kept writing.","1","4","non-binary","3","","32","4","","60","234D27754EB24654B513F8679BDA2126","journaling","be journaling for 15 minutes about anything on your mind or anything you've experienced lately","journaling for 15 minutes","of journaling for 15 minutes","Writing in the journal",""
"2024-12-21 05:25:44","2024-12-21 05:43:46","0","Anonymized","100","1082","1","2024-12-21 05:43:47","R_3ylomrD4U7poOSF","","","","","Anonymized","Anonymized","anonymous","EN","1","2","2","86BEBDD2557D4C7680B78DF8DA1678FC","8743-1943-0703-2923","","","","","100","7","","","1","2","","3","","45","5","","92","86BEBDD2557D4C7680B78DF8DA1678FC","AI chatbot","interact with an AI chatbot for 15 minutes","interacting with an AI chatbot for 15 minutes","with the AI chatbot you used?","Interacting with the chatbot","AI Companion"
"2024-12-21 05:40:21","2024-12-21 05:58:40","0","Anonymized","100","1099","1","2024-12-21 05:58:41","R_7Pz2U51DqgYePRs","","","","","Anonymized","Anonymized","anonymous","EN","1","2","2","5F0E1E7CAEFD40B5A4EA89F84FC5DD1D","0171-2185-5574-7863","","","","","60","50","","","1","2","","3","","59","3","","55","5F0E1E7CAEFD40B5A4EA89F84FC5DD1D","AI chatbot","interact with an AI chatbot for 15 minutes","interacting with an AI chatbot for 15 minutes","with the AI chatbot you used?","Interacting with the chatbot","AI Companion"
"2024-12-21 05:36:37","2024-12-21 06:01:22","0","Anonymized","100","1485","1","2024-12-21 06:01:23","R_7MtDhmUpARuCJGP","","","","","Anonymized","Anonymized","anonymous","EN","1","2","2","B76EA336606B44CEA4005B8861621321","","125.838","601.788","1030.812","8","40","20","1","I'm a (former) English teacher and a current school counselor. I just ran though my day yesterday and was able to type for 15 minutes easily.","1","2","","3","","53","5","","60","B76EA336606B44CEA4005B8861621321","journaling","be journaling for 15 minutes about anything on your mind or anything you've experienced lately","journaling for 15 minutes","of journaling for 15 minutes","Writing in the journal",""
"2024-12-21 05:39:58","2024-12-21 06:05:47","0","Anonymized","100","1548","1","2024-12-21 06:05:48","R_5oATTl33aSGMMpq","","","","","Anonymized","Anonymized","anonymous","EN","1","2","2","509291EB3F194545B31144F4CE408D12","","1.376","988.622","996.448","16","100","100","1","I tried but my mind kept rscing;","2","2","","3","","66","4","","76","509291EB3F194545B31144F4CE408D12","journaling","be journaling for 15 minutes about anything on your mind or anything you've experienced lately","journaling for 15 minutes","of journaling for 15 minutes","Writing in the journal",""
"2024-12-21 05:49:50","2024-12-21 06:07:05","0","Anonymized","100","1035","1","2024-12-21 06:07:06","R_3EZan6a39IlH4Cl","","","","","Anonymized","Anonymized","anonymous","EN","1","2","2","5268B0BD30F1460EB7229A37DA1AA718","","9.645","194.984","958.41","9","50","50","1","Thats the time I took to complete this survey.","1","1","","3","","35","4","","60","5268B0BD30F1460EB7229A37DA1AA718","journaling","be journaling for 15 minutes about anything on your mind or anything you've experienced lately","journaling for 15 minutes","of journaling for 15 minutes","Writing in the journal",""
"2024-12-21 05:49:58","2024-12-21 06:10:58","0","Anonymized","100","1260","1","2024-12-21 06:10:58","R_1GlCutZ2MuYh2ZQ","","","","","Anonymized","Anonymized","anonymous","EN","1","2","2","0576DC28BC014878953C6292A5BBECB6","1299-8927-4644-8467","","","","","83","10","","","1","2","","1","","50","1","","96","0576DC28BC014878953C6292A5BBECB6","AI chatbot","interact with an AI chatbot for 15 minutes","interacting with an AI chatbot for 15 minutes","with the AI chatbot you used?","Interacting with the chatbot","AI Companion"
"2024-12-21 05:47:45","2024-12-21 06:13:28","0","Anonymized","100","1542","1","2024-12-21 06:13:28","R_3gVGxl3frzUEMjn","","","","","Anonymized","Anonymized","anonymous","EN","1","2","2","E3362F5C831A48E4A452790FFFD7B49A","0182-6448-5755-1887","","","","","54","54","","","1","1","","3","","53","5","","47","E3362F5C831A48E4A452790FFFD7B49A","AI chatbot","interact with an AI chatbot for 15 minutes","interacting with an AI chatbot for 15 minutes","with the AI chatbot you used?","Interacting with the chatbot","AI Companion"
"2024-12-21 05:58:05","2024-12-21 06:14:09","0","Anonymized","100","964","1","2024-12-21 06:14:09","R_5dpH0PigM0OcLcJ","","","","","Anonymized","Anonymized","anonymous","EN","1","2","2","47A44B2C3DA24758BEE8A259A7D5B971","","4.812","884.419","906.456","11","92","70","1","Yes, I journaled for 15 minutes and wrote 3 paragraphs.","1","1","","3","","39","4","","100","47A44B2C3DA24758BEE8A259A7D5B971","journaling","be journaling for 15 minutes about anything on your mind or anything you've experienced lately","journaling for 15 minutes","of journaling for 15 minutes","Writing in the journal",""
"2024-12-21 05:59:03","2024-12-21 06:16:42","0","Anonymized","100","1059","1","2024-12-21 06:16:43","R_7m2W2Al5KZXEwqf","","","","","Anonymized","Anonymized","anonymous","EN","1","2","2","9DE97DFDC48E4C4CBF35E2B66B76A8EE","0294-5309-7322-0181","","","","","100","80","","","1","2","","3","","54","2","","20","9DE97DFDC48E4C4CBF35E2B66B76A8EE","AI chatbot","interact with an AI chatbot for 15 minutes","interacting with an AI chatbot for 15 minutes","with the AI chatbot you used?","Interacting with the chatbot","AI Companion"
"2024-12-21 05:56:26","2024-12-21 06:18:50","0","Anonymized","100","1343","1","2024-12-21 06:18:51","R_6oGO6Yk1EdQq9Or","","","","","Anonymized","Anonymized","anonymous","EN","1","2","2","0208C5606A07456C9385EF2096200189","","30.61","938.254","940.922","7","92","43","1","I found it interesting to have two things that occupied my thoughts. Although part of the time my pet was on my lap looking for attention. That made it a little hard to type but I managed to finish.","1","2","","1","","59","4","","50","0208C5606A07456C9385EF2096200189","journaling","be journaling for 15 minutes about anything on your mind or anything you've experienced lately","journaling for 15 minutes","of journaling for 15 minutes","Writing in the journal",""
"2024-12-21 05:49:21","2024-12-21 06:25:32","0","Anonymized","100","2171","1","2024-12-21 06:25:33","R_5cbUo8zBZLIIXn6","","","","","Anonymized","Anonymized","anonymous","EN","1","2","2","DE1D42619E1848DAB7A38557CE1C739B","7231-3817-6604-7993","","","","","90","95","","","2","2","","3","","51","1","","55","DE1D42619E1848DAB7A38557CE1C739B","AI chatbot","interact with an AI chatbot for 15 minutes","interacting with an AI chatbot for 15 minutes","with the AI chatbot you used?","Interacting with the chatbot","AI Companion"
"2024-12-21 06:26:27","2024-12-21 06:26:55","0","Anonymized","100","28","1","2024-12-21 06:26:56","R_7kLnEyJx61S8Z5m","","","","","Anonymized","Anonymized","anonymous","EN","1","2","1","","","","","","","","","","","","","","","","","","","","B29594BCE3EA407AA629F012541C3EED","","","","","",""
"2024-12-21 06:18:30","2024-12-21 06:37:23","0","Anonymized","100","1133","1","2024-12-21 06:37:23","R_5Do1nBfEiS82d5y","","","","","Anonymized","Anonymized","anonymous","EN","1","2","2","ADB9DEF8C08943BA95DA4DF5BFCD6983","","50.971","51.712","990.894","2","90","80","1","I wrote my thoughts down for 15 minutes and thus followed the instructions.","1","1","","3","","36","5","","20","ADB9DEF8C08943BA95DA4DF5BFCD6983","journaling","be journaling for 15 minutes about anything on your mind or anything you've experienced lately","journaling for 15 minutes","of journaling for 15 minutes","Writing in the journal",""
"2024-12-21 06:27:02","2024-12-21 06:43:52","0","Anonymized","100","1010","1","2024-12-21 06:43:53","R_1Eb8dcr9b7jjA22","","","","","Anonymized","Anonymized","anonymous","EN","1","2","2","B29594BCE3EA407AA629F012541C3EED","","15.661","25.036","918.502","3","76","55","1","I just wrote what I was thinking while typing. It honestly wasn't that hard.","1","2","","3","","47","3","","100","B29594BCE3EA407AA629F012541C3EED","journaling","be journaling for 15 minutes about anything on your mind or anything you've experienced lately","journaling for 15 minutes","of journaling for 15 minutes","Writing in the journal",""
"2024-12-21 06:35:57","2024-12-21 06:54:20","0","Anonymized","100","1103","1","2024-12-21 06:54:20","R_6QLzmVcRVRayZTF","","","","","Anonymized","Anonymized","anonymous","EN","1","2","2","41FC391210C44A63B4AE3BC5FA4A0218","5262-8244-4423-8458","","","","","67","60","","","2","2","","3","","41","4","","60","41FC391210C44A63B4AE3BC5FA4A0218","AI chatbot","interact with an AI chatbot for 15 minutes","interacting with an AI chatbot for 15 minutes","with the AI chatbot you used?","Interacting with the chatbot","AI Companion"
"2024-12-21 06:14:51","2024-12-21 06:56:00","0","Anonymized","100","2468","1","2024-12-21 06:56:00","R_7TH1XU60vOSksRb","","","","","Anonymized","Anonymized","anonymous","EN","1","2","2","7DE85B8094D84631B628A218905A0121","8964-9843-7493-7168","","","","","50","30","","","1","2","","3","","41","3","","85","7DE85B8094D84631B628A218905A0121","AI chatbot","interact with an AI chatbot for 15 minutes","interacting with an AI chatbot for 15 minutes","with the AI chatbot you used?","Interacting with the chatbot","AI Companion"
"2024-12-21 06:44:32","2024-12-21 07:06:07","0","Anonymized","100","1295","1","2024-12-21 07:06:07","R_3CeuqZ6DJS3RYNX","","","","","Anonymized","Anonymized","anonymous","EN","1","2","2","E31612DC254A4C4B96E221E9267AE860","4509-4574-6821-4690","","","","","67","68","","","2","2","","3","","52","4","","76","E31612DC254A4C4B96E221E9267AE860","AI chatbot","interact with an AI chatbot for 15 minutes","interacting with an AI chatbot for 15 minutes","with the AI chatbot you used?","Interacting with the chatbot","AI Companion"
"2024-12-21 06:43:06","2024-12-21 07:10:41","0","Anonymized","100","1654","1","2024-12-21 07:10:42","R_71tZchmS6azlf2H","","","","","Anonymized","Anonymized","anonymous","EN","1","2","2","08341A4AFE994CC7BEACA635E184C9F8","","155.053","652.13","923.464","14","100","95","1","I enjoy writing a self-reflection when asked because i can grow from my own experiences. ","1","2","","6","Caucasian","30","1","","82","08341A4AFE994CC7BEACA635E184C9F8","journaling","be journaling for 15 minutes about anything on your mind or anything you've experienced lately","journaling for 15 minutes","of journaling for 15 minutes","Writing in the journal",""
"2024-12-21 06:54:34","2024-12-21 07:13:56","0","Anonymized","100","1161","1","2024-12-21 07:13:56","R_3PsPM7NyGCzGPKY","","","","","Anonymized","Anonymized","anonymous","EN","1","2","2","91EC458F68FA47F1B6C64A0D567697BB","4691-4401-0631-6303","","","","","90","0","","","1","1","","3","","55","4","","100","91EC458F68FA47F1B6C64A0D567697BB","AI chatbot","interact with an AI chatbot for 15 minutes","interacting with an AI chatbot for 15 minutes","with the AI chatbot you used?","Interacting with the chatbot","AI Companion"
"2024-12-21 06:59:43","2024-12-21 07:17:02","0","Anonymized","100","1038","1","2024-12-21 07:17:02","R_5NXCkXKSSEjpiP7","","","","","Anonymized","Anonymized","anonymous","EN","1","2","2","4364D011A8F84919A5C6B347E62EB848","6339-2011-3221-7968","","","","","80","65","","","1","1","","2","","41","3","","70","4364D011A8F84919A5C6B347E62EB848","AI chatbot","interact with an AI chatbot for 15 minutes","interacting with an AI chatbot for 15 minutes","with the AI chatbot you used?","Interacting with the chatbot","AI Companion"
"2024-12-21 07:01:09","2024-12-21 07:18:23","0","Anonymized","100","1034","1","2024-12-21 07:18:24","R_5TA8jOcS7w4NOZW","","","","","Anonymized","Anonymized","anonymous","EN","1","2","2","F04AEE70B4024D7BB921988FBA7F21A2","","16.149","865.589","906.246","23","100","88","1","I was able to focus and journal for the entire 15 min. It went by faster than I expected. ","2","2","","3","","27","2","","100","F04AEE70B4024D7BB921988FBA7F21A2","journaling","be journaling for 15 minutes about anything on your mind or anything you've experienced lately","journaling for 15 minutes","of journaling for 15 minutes","Writing in the journal",""
"2024-12-21 07:06:59","2024-12-21 07:24:08","0","Anonymized","100","1028","1","2024-12-21 07:24:08","R_1CgVr7zeW3pNXqN","","","","","Anonymized","Anonymized","anonymous","EN","1","2","2","12F27CA2AFC84CCCB409C079D19B9624","","1.131","890.723","910.318","162","100","80","1","I journaled for 15 minutes. ","2","4","nonbinary","3","","33","5","","70","12F27CA2AFC84CCCB409C079D19B9624","journaling","be journaling for 15 minutes about anything on your mind or anything you've experienced lately","journaling for 15 minutes","of journaling for 15 minutes","Writing in the journal",""
"2024-12-21 07:24:47","2024-12-21 07:25:48","0","Anonymized","100","61","1","2024-12-21 07:25:49","R_7j68XL5jlDpHLuU","","","","","Anonymized","Anonymized","anonymous","EN","1","2","1","","","","","","","","","","","","","","","","","","","","8DE8F7304EB547E38243B045017EBE74","","","","","",""
"2024-12-21 07:08:28","2024-12-21 07:26:27","0","Anonymized","100","1078","1","2024-12-21 07:26:27","R_5m2fLP3StVULjoJ","","","","","Anonymized","Anonymized","anonymous","EN","1","2","2","F7D40967AFF441E08EE288EBFBFBB8E6","0755-7696-8137-2702","","","","","90","60","","","1","1","","2","","34","4","","95","F7D40967AFF441E08EE288EBFBFBB8E6","AI chatbot","interact with an AI chatbot for 15 minutes","interacting with an AI chatbot for 15 minutes","with the AI chatbot you used?","Interacting with the chatbot","AI Companion"
"2024-12-21 07:20:16","2024-12-21 07:37:57","0","Anonymized","100","1061","1","2024-12-21 07:37:58","R_5L1hfAB3XArcvSs","","","","","Anonymized","Anonymized","anonymous","EN","1","2","2","E957DAF4AC94421F8D4019F3EC395D40","4975-0500-2051-0442","","","","","93","50","","","2","1","","3","","32","4","","100","E957DAF4AC94421F8D4019F3EC395D40","AI chatbot","interact with an AI chatbot for 15 minutes","interacting with an AI chatbot for 15 minutes","with the AI chatbot you used?","Interacting with the chatbot","AI Companion"
"2024-12-21 07:29:16","2024-12-21 07:46:05","0","Anonymized","100","1008","1","2024-12-21 07:46:05","R_1H7d5sOXE7XR6c3","","","","","Anonymized","Anonymized","anonymous","EN","1","2","2","2E0731A619E5492A903792CA37B6B8D2","","22.086","462.86","930.513","12","90","50","1","I started typing for 15 mins about the main thing in my life right now.","2","1","","5","","32","3","","80","2E0731A619E5492A903792CA37B6B8D2","journaling","be journaling for 15 minutes about anything on your mind or anything you've experienced lately","journaling for 15 minutes","of journaling for 15 minutes","Writing in the journal",""
"2024-12-21 07:26:21","2024-12-21 07:46:12","0","Anonymized","100","1190","1","2024-12-21 07:46:12","R_6A3wvAMdawkOQkV","","","","","Anonymized","Anonymized","anonymous","EN","1","2","2","8DE8F7304EB547E38243B045017EBE74","9330-6382-7904-3399","","","","","61","21","","","1","1","","1","","51","3","","71","8DE8F7304EB547E38243B045017EBE74","AI chatbot","interact with an AI chatbot for 15 minutes","interacting with an AI chatbot for 15 minutes","with the AI chatbot you used?","Interacting with the chatbot","AI Companion"
