"StartDate","EndDate","Status","IPAddress","Progress","Duration..in.seconds.","Finished","RecordedDate","ResponseId","RecipientLastName","RecipientFirstName","RecipientEmail","ExternalReference","LocationLatitude","LocationLongitude","DistributionChannel","UserLanguage","consent_q","att1","att2","worker_id","completion_code","journaling_timer_First.Click","journaling_timer_Last.Click","journaling_timer_Page.Submit","journaling_timer_Click.Count","self_disclosure_1","self_disclosure_2","journaling_manip","journ_manip_explain","ai_companion_exp","gender","gender_4_TEXT","ethnicity","ethnicity_6_TEXT","age","edu","edu_8_TEXT","ai_capability_1","participantId","condition","conditionPrompt","conditionPromptPost","experiencePrompt","feelingHeardPrompt","conditionApp"
"2024-12-21 07:29:29","2024-12-21 07:49:50","0","Anonymized","100","1220","1","2024-12-21 07:49:51","R_3ahSAmRBNFSJmg4","","","","","Anonymized","Anonymized","anonymous","EN","1","2","2","B904214ED3A943C9809974E0A7D08B86","7175-2474-0769-5671","","","","","73","84","","","1","2","","2","","30","4","","73","B904214ED3A943C9809974E0A7D08B86","AI chatbot","interact with an AI chatbot for 15 minutes","interacting with an AI chatbot for 15 minutes","with the AI chatbot you used?","Interacting with the chatbot","AI Companion"
"2024-12-21 07:27:24","2024-12-21 07:51:30","0","Anonymized","100","1445","1","2024-12-21 07:51:30","R_7jqCCRXwnEsUNCJ","","","","","Anonymized","Anonymized","anonymous","EN","1","2","2","2A11C763B2AA4F44A119087F67F0517B","3818-7790-7353-5851","","","","","100","100","","","2","2","","1","","44","1","","90","2A11C763B2AA4F44A119087F67F0517B","AI chatbot","interact with an AI chatbot for 15 minutes","interacting with an AI chatbot for 15 minutes","with the AI chatbot you used?","Interacting with the chatbot","AI Companion"
"2024-12-21 07:41:24","2024-12-21 07:58:36","0","Anonymized","100","1031","1","2024-12-21 07:58:36","R_5V7u6rpzsxPvlUm","","","","","Anonymized","Anonymized","anonymous","EN","1","2","2","3975658E32674F60A37B22D088EAAE79","","11.237","901.001","912.59","106","100","68","1","I journaled about my feelings and experiences for 15 minutes.","2","2","","3","","30","4","","0","3975658E32674F60A37B22D088EAAE79","journaling","be journaling for 15 minutes about anything on your mind or anything you've experienced lately","journaling for 15 minutes","of journaling for 15 minutes","Writing in the journal",""
"2024-12-21 07:38:37","2024-12-21 07:59:28","0","Anonymized","100","1250","1","2024-12-21 07:59:28","R_1vUXArYWh49f1Id","","","","","Anonymized","Anonymized","anonymous","EN","1","2","2","9FBA6C541BE3462BAE479C5638CB9F29","9573-2600-7546-5870","","","","","60","30","","","1","1","","3","","22","2","","55","9FBA6C541BE3462BAE479C5638CB9F29","AI chatbot","interact with an AI chatbot for 15 minutes","interacting with an AI chatbot for 15 minutes","with the AI chatbot you used?","Interacting with the chatbot","AI Companion"
"2024-12-21 07:43:25","2024-12-21 08:00:59","0","Anonymized","100","1053","1","2024-12-21 08:01:00","R_1foDTG3xqQTXHG5","","","","","Anonymized","Anonymized","anonymous","EN","1","2","2","BCE9158D8EC84D9CA74C7C0943809625","","27.67","529.287","903.459","7","100","100","1","I wrote about my thoughts for fifteen minutes.","1","2","","3","","46","4","","93","BCE9158D8EC84D9CA74C7C0943809625","journaling","be journaling for 15 minutes about anything on your mind or anything you've experienced lately","journaling for 15 minutes","of journaling for 15 minutes","Writing in the journal",""
"2024-12-21 07:44:29","2024-12-21 08:01:20","0","Anonymized","100","1010","1","2024-12-21 08:01:20","R_51iAu9qqwV63JkF","","","","","Anonymized","Anonymized","anonymous","EN","1","2","2","EBAFB8F0F5F04F348544AC7A384BAEF1","2141-6872-6200-1385","","","","","70","51","","","1","2","","5","","36","4","","40","EBAFB8F0F5F04F348544AC7A384BAEF1","AI chatbot","interact with an AI chatbot for 15 minutes","interacting with an AI chatbot for 15 minutes","with the AI chatbot you used?","Interacting with the chatbot","AI Companion"
"2024-12-21 07:49:26","2024-12-21 08:08:04","0","Anonymized","100","1117","1","2024-12-21 08:08:04","R_29eIaU5wmt48OEV","","","","","Anonymized","Anonymized","anonymous","EN","1","2","2","613B580C07A84D71B6651F80429494CB","9213-8271-3252-5083","","","","","76","91","","","1","1","","3","","65","4","","70","613B580C07A84D71B6651F80429494CB","AI chatbot","interact with an AI chatbot for 15 minutes","interacting with an AI chatbot for 15 minutes","with the AI chatbot you used?","Interacting with the chatbot","AI Companion"
"2024-12-21 07:54:46","2024-12-21 08:12:55","0","Anonymized","100","1089","1","2024-12-21 08:12:56","R_5FrXB5Q5eL4jniH","","","","","Anonymized","Anonymized","anonymous","EN","1","2","2","8FC2F8F95FA24B3FA72146ED1F15FD51","","22.751","918.842","926.829","8","90","60","1","I journaled for the entire 15 minutes.  There were a couple of instances where I stopped writing to think, but for the most part I typed consistently and constantly during the 15 minutes. ","2","2","","1","","60","4","","70","8FC2F8F95FA24B3FA72146ED1F15FD51","journaling","be journaling for 15 minutes about anything on your mind or anything you've experienced lately","journaling for 15 minutes","of journaling for 15 minutes","Writing in the journal",""
"2024-12-21 08:01:07","2024-12-21 08:18:34","0","Anonymized","100","1047","1","2024-12-21 08:18:35","R_15EMlQZzcqNkOBc","","","","","Anonymized","Anonymized","anonymous","EN","1","2","2","59BE83820CEF4E409BDC5B316AD63E3D","","18.546","19.464","921.772","2","100","100","2","i had to use the bathroom for like 4 minutes","1","2","","1","","20","2","","87","59BE83820CEF4E409BDC5B316AD63E3D","journaling","be journaling for 15 minutes about anything on your mind or anything you've experienced lately","journaling for 15 minutes","of journaling for 15 minutes","Writing in the journal",""
"2024-12-21 07:59:36","2024-12-21 08:19:38","0","Anonymized","100","1202","1","2024-12-21 08:19:39","R_3SlibgyZq5BsLSs","","","","","Anonymized","Anonymized","anonymous","EN","1","2","2","B54EBF8141444C9BA8B2925837D1E0E5","0358-9300-0757-9648","","","","","90","0","","","1","2","","3","","38","3","","70","B54EBF8141444C9BA8B2925837D1E0E5","AI chatbot","interact with an AI chatbot for 15 minutes","interacting with an AI chatbot for 15 minutes","with the AI chatbot you used?","Interacting with the chatbot","AI Companion"
"2024-12-21 08:00:49","2024-12-21 08:19:40","0","Anonymized","100","1130","1","2024-12-21 08:19:40","R_7ToQmBj6l6HNCef","","","","","Anonymized","Anonymized","anonymous","EN","1","2","2","A00D9101C02A4BAD96227AEEBD167246","7664-6123-2030-0760","","","","","65","20","","","2","1","","3","","31","4","","100","A00D9101C02A4BAD96227AEEBD167246","AI chatbot","interact with an AI chatbot for 15 minutes","interacting with an AI chatbot for 15 minutes","with the AI chatbot you used?","Interacting with the chatbot","AI Companion"
"2024-12-21 08:02:28","2024-12-21 08:19:47","0","Anonymized","100","1039","1","2024-12-21 08:19:48","R_1hGU7Ygmok0E9P6","","","","","Anonymized","Anonymized","anonymous","EN","1","2","2","790E1D42B4FD4660A11CCAEB1BDB235E","","1.094","891.178","902.942","25","66","51","1","i journaled","2","2","","3","","42","4","","68","790E1D42B4FD4660A11CCAEB1BDB235E","journaling","be journaling for 15 minutes about anything on your mind or anything you've experienced lately","journaling for 15 minutes","of journaling for 15 minutes","Writing in the journal",""
"2024-12-21 07:59:21","2024-12-21 08:20:04","0","Anonymized","100","1242","1","2024-12-21 08:20:05","R_1OprnhY6ryXO8JK","","","","","Anonymized","Anonymized","anonymous","EN","1","2","2","900571D1C18346059C7FDE643888BD42","","17.017","493.652","1049.905","4","81","78","2","I journaled on and off, but i find it difficult to write for so long without stopping","2","1","","5","","33","3","","100","900571D1C18346059C7FDE643888BD42","journaling","be journaling for 15 minutes about anything on your mind or anything you've experienced lately","journaling for 15 minutes","of journaling for 15 minutes","Writing in the journal",""
"2024-12-21 08:01:39","2024-12-21 08:21:34","0","Anonymized","100","1194","1","2024-12-21 08:21:34","R_6spKgK4pZuMlM4f","","","","","Anonymized","Anonymized","anonymous","EN","1","2","2","C92982DE5FB04198A72A18AF6B03E2C6","1254-0918-4827-0192","","","","","56","43","","","1","2","","3","","47","4","","82","C92982DE5FB04198A72A18AF6B03E2C6","AI chatbot","interact with an AI chatbot for 15 minutes","interacting with an AI chatbot for 15 minutes","with the AI chatbot you used?","Interacting with the chatbot","AI Companion"
"2024-12-21 08:04:30","2024-12-21 08:22:31","0","Anonymized","100","1080","1","2024-12-21 08:22:31","R_5pStJTLOeqCj78b","","","","","Anonymized","Anonymized","anonymous","EN","1","2","2","611373852756474FAD0809EF7B1D46B2","1145-9460-6246-9967","","","","","82","0","","","1","1","","1","","38","5","","100","611373852756474FAD0809EF7B1D46B2","AI chatbot","interact with an AI chatbot for 15 minutes","interacting with an AI chatbot for 15 minutes","with the AI chatbot you used?","Interacting with the chatbot","AI Companion"
"2024-12-21 08:02:47","2024-12-21 08:22:44","0","Anonymized","100","1197","1","2024-12-21 08:22:45","R_537mQb0OIZL9vPf","","","","","Anonymized","Anonymized","anonymous","EN","1","2","2","5B127BDC346F4000991D74FFC1999CD0","","1.982","920.569","921.718","6","66","41","1","I was able to journal for 15 minutes without distraction","1","1","","3","","35","6","","91","5B127BDC346F4000991D74FFC1999CD0","journaling","be journaling for 15 minutes about anything on your mind or anything you've experienced lately","journaling for 15 minutes","of journaling for 15 minutes","Writing in the journal",""
"2024-12-21 08:07:01","2024-12-21 08:24:05","0","Anonymized","100","1024","1","2024-12-21 08:24:06","R_5FWqU9ROdPOamau","","","","","Anonymized","Anonymized","anonymous","EN","1","2","2","3FCF6FCDF502483E835D8974A64175E6","2200-1243-7940-6616","","","","","66","58","","","1","1","","2","","24","4","","35","3FCF6FCDF502483E835D8974A64175E6","AI chatbot","interact with an AI chatbot for 15 minutes","interacting with an AI chatbot for 15 minutes","with the AI chatbot you used?","Interacting with the chatbot","AI Companion"
"2024-12-21 08:21:04","2024-12-21 08:38:14","0","Anonymized","100","1030","1","2024-12-21 08:38:15","R_5LjKWqoAgHHF6Tw","","","","","Anonymized","Anonymized","anonymous","EN","1","2","2","BDF7C76A9FF149B9A37F9D9930233045","5418-2651-7080-5968","","","","","27","14","","","1","2","","3","","50","4","","73","BDF7C76A9FF149B9A37F9D9930233045","AI chatbot","interact with an AI chatbot for 15 minutes","interacting with an AI chatbot for 15 minutes","with the AI chatbot you used?","Interacting with the chatbot","AI Companion"
"2024-12-21 08:20:57","2024-12-21 08:38:18","0","Anonymized","100","1040","1","2024-12-21 08:38:18","R_7v1gAazNMJvgsUx","","","","","Anonymized","Anonymized","anonymous","EN","1","2","2","16BD92D3744F4002919E927F42836452","","18.606","923.839","927.953","6","100","80","1","I just wrote what I was thinking. It wasn't difficult.","1","1","","3","","47","3","","60","16BD92D3744F4002919E927F42836452","journaling","be journaling for 15 minutes about anything on your mind or anything you've experienced lately","journaling for 15 minutes","of journaling for 15 minutes","Writing in the journal",""
"2024-12-21 08:20:48","2024-12-21 08:38:27","0","Anonymized","100","1058","1","2024-12-21 08:38:28","R_1Pq5zZOwhxpZpua","","","","","Anonymized","Anonymized","anonymous","EN","1","2","2","4637008E66254112A99361F0BDBD6B7F","","25.982","913.426","927.968","15","73","22","1","I was able to write down my thoughts for the full 15 minutes, I did not run out of things to say. ","1","1","","3","","39","4","","15","4637008E66254112A99361F0BDBD6B7F","journaling","be journaling for 15 minutes about anything on your mind or anything you've experienced lately","journaling for 15 minutes","of journaling for 15 minutes","Writing in the journal",""
"2024-12-21 08:25:20","2024-12-21 08:43:18","0","Anonymized","100","1077","1","2024-12-21 08:43:18","R_5VHC08ZXsf3SKTL","","","","","Anonymized","Anonymized","anonymous","EN","1","2","2","9D4C10E943AC4CE3B23CB8A310E4F283","","88.626","946.122","992.552","17","69","40","1","I sat at my desk and slowly journaled my thoughts until the 15 minute timer was up","1","2","","3","","24","3","","11","9D4C10E943AC4CE3B23CB8A310E4F283","journaling","be journaling for 15 minutes about anything on your mind or anything you've experienced lately","journaling for 15 minutes","of journaling for 15 minutes","Writing in the journal",""
"2024-12-21 08:32:34","2024-12-21 08:48:57","0","Anonymized","100","983","1","2024-12-21 08:48:58","R_6PXH4WlWE4hhyrC","","","","","Anonymized","Anonymized","anonymous","EN","1","2","2","9D40255EAA334DDF8FC6F6107872323D","9279-9315-0354-1995","","","","","86","23","","","1","1","","3","","21","4","","76","9D40255EAA334DDF8FC6F6107872323D","AI chatbot","interact with an AI chatbot for 15 minutes","interacting with an AI chatbot for 15 minutes","with the AI chatbot you used?","Interacting with the chatbot","AI Companion"
"2024-12-21 08:35:07","2024-12-21 08:52:15","0","Anonymized","100","1027","1","2024-12-21 08:52:15","R_1ab2FYnRIsijtpt","","","","","Anonymized","Anonymized","anonymous","EN","1","2","2","8FF4E93AECD743C481BB827E6440F927","0243-3968-6802-5983","","","","","100","80","","","2","2","","3","","35","4","","90","8FF4E93AECD743C481BB827E6440F927","AI chatbot","interact with an AI chatbot for 15 minutes","interacting with an AI chatbot for 15 minutes","with the AI chatbot you used?","Interacting with the chatbot","AI Companion"
"2024-12-21 08:35:29","2024-12-21 08:52:41","0","Anonymized","100","1031","1","2024-12-21 08:52:41","R_5A4BeVjgQPxZshX","","","","","Anonymized","Anonymized","anonymous","EN","1","2","2","0DED8ACFE86A46A9807429D9C3DC28AE","","20.533","922.785","924.31","8","81","60","1","I remained writing during my 15 minutes and did not do other tasks during that time.","2","2","","2","","22","4","","34","0DED8ACFE86A46A9807429D9C3DC28AE","journaling","be journaling for 15 minutes about anything on your mind or anything you've experienced lately","journaling for 15 minutes","of journaling for 15 minutes","Writing in the journal",""
"2024-12-21 08:36:34","2024-12-21 08:53:07","0","Anonymized","100","992","1","2024-12-21 08:53:07","R_6dszbkvhXIPim8I","","","","","Anonymized","Anonymized","anonymous","EN","1","2","2","68480E79A075485F965A028E331E21A6","","9.641","457.499","917.286","6","72","65","1","I wrote for 15 minutes. ","1","1","","3","","39","3","","68","68480E79A075485F965A028E331E21A6","journaling","be journaling for 15 minutes about anything on your mind or anything you've experienced lately","journaling for 15 minutes","of journaling for 15 minutes","Writing in the journal",""
"2024-12-21 08:19:55","2024-12-21 08:53:08","0","Anonymized","100","1993","1","2024-12-21 08:53:08","R_1MFOyPdRlpTDPdr","","","","","Anonymized","Anonymized","anonymous","EN","1","2","2","1E3A57998C7949B7A731969856C2F15D","3724-1027-6032-0446","","","","","58","61","","","2","2","","3","","29","3","","34","1E3A57998C7949B7A731969856C2F15D","AI chatbot","interact with an AI chatbot for 15 minutes","interacting with an AI chatbot for 15 minutes","with the AI chatbot you used?","Interacting with the chatbot","AI Companion"
"2024-12-21 08:30:03","2024-12-21 08:58:52","0","Anonymized","100","1728","1","2024-12-21 08:58:52","R_54Oj80uR6CntWNl","","","","","Anonymized","Anonymized","anonymous","EN","1","2","2","84B257E2CACE4F8A988676EDA1451071","","25.909","1404.359","1480.071","12","85","85","1","I have no problem writing out my thoughts. It helps me function.","1","1","","3","","64","3","","90","84B257E2CACE4F8A988676EDA1451071","journaling","be journaling for 15 minutes about anything on your mind or anything you've experienced lately","journaling for 15 minutes","of journaling for 15 minutes","Writing in the journal",""
"2024-12-21 08:41:42","2024-12-21 08:59:57","0","Anonymized","100","1095","1","2024-12-21 08:59:58","R_7rC5EBiGhOHh1bU","","","","","Anonymized","Anonymized","anonymous","EN","1","2","2","2FCDA059420B43008E72EB4AABD5C96D","","15.496","40.762","1012.524","2","100","0","1","It was extremely boring, I didn't know what to write. I just wrote small things that came into my mind. Some of the stuff I deleted cause I thought it was dumb.","2","2","","3","","37","4","","60","2FCDA059420B43008E72EB4AABD5C96D","journaling","be journaling for 15 minutes about anything on your mind or anything you've experienced lately","journaling for 15 minutes","of journaling for 15 minutes","Writing in the journal",""
"2024-12-21 08:42:53","2024-12-21 09:01:54","0","Anonymized","100","1140","1","2024-12-21 09:01:55","R_7gMLvSlVOOLpdAW","","","","","Anonymized","Anonymized","anonymous","EN","1","2","2","2FABBF0FB80E408DBF8C1F1D82FEC311","4660-2454-5230-0066","","","","","71","0","","","2","1","","3","","39","3","","82","2FABBF0FB80E408DBF8C1F1D82FEC311","AI chatbot","interact with an AI chatbot for 15 minutes","interacting with an AI chatbot for 15 minutes","with the AI chatbot you used?","Interacting with the chatbot","AI Companion"
"2024-12-21 09:01:51","2024-12-21 09:02:58","0","Anonymized","100","66","1","2024-12-21 09:02:59","R_7P2b9NOXpCquklp","","","","","Anonymized","Anonymized","anonymous","EN","2","","","","","","","","","","","","","","","","","","","","","","DF8D87B19E1C4505AB5A95F6F2659DC4","","","","","",""
"2024-12-21 08:49:09","2024-12-21 09:05:31","0","Anonymized","100","982","1","2024-12-21 09:05:31","R_5kFhvSp5r1R1TDL","","","","","Anonymized","Anonymized","anonymous","EN","1","2","2","787C289EDC204DF286EFE9EAE98551E4","","5.173","893.183","904.186","19","61","0","1","I followed the instructions, that's about it.","1","1","","3","","46","4","","10","787C289EDC204DF286EFE9EAE98551E4","journaling","be journaling for 15 minutes about anything on your mind or anything you've experienced lately","journaling for 15 minutes","of journaling for 15 minutes","Writing in the journal",""
"2024-12-21 08:49:06","2024-12-21 09:06:13","0","Anonymized","100","1027","1","2024-12-21 09:06:14","R_1RrQcvzobpf2uTv","","","","","Anonymized","Anonymized","anonymous","EN","1","2","2","1B5492F4DC514293B0860E095F6AA6E1","","16.806","779.913","907.645","14","93","59","1","I did a thorough brain dump and ranted about all of my troubles in the blue arrow appeared...and it felt quite good. :) ","2","2","","3","","40","3","","23","1B5492F4DC514293B0860E095F6AA6E1","journaling","be journaling for 15 minutes about anything on your mind or anything you've experienced lately","journaling for 15 minutes","of journaling for 15 minutes","Writing in the journal",""
"2024-12-21 08:54:41","2024-12-21 09:11:39","0","Anonymized","100","1018","1","2024-12-21 09:11:40","R_5EFsQvABJprcrBn","","","","","Anonymized","Anonymized","anonymous","EN","1","2","2","B328D7890C6C4C1A9CD1168BB13E3ADE","9016-3675-2036-2617","","","","","92","39","","","1","1","","1","","40","3","","97","B328D7890C6C4C1A9CD1168BB13E3ADE","AI chatbot","interact with an AI chatbot for 15 minutes","interacting with an AI chatbot for 15 minutes","with the AI chatbot you used?","Interacting with the chatbot","AI Companion"
"2024-12-21 09:00:59","2024-12-21 09:17:24","0","Anonymized","100","985","1","2024-12-21 09:17:25","R_3Jgd210qgeQO9sW","","","","","Anonymized","Anonymized","anonymous","EN","1","2","2","3D57AC1420314470954BBF22A67A54A4","4619-9880-2568-5658","","","","","68","13","","","2","1","","3","","37","4","","91","3D57AC1420314470954BBF22A67A54A4","AI chatbot","interact with an AI chatbot for 15 minutes","interacting with an AI chatbot for 15 minutes","with the AI chatbot you used?","Interacting with the chatbot","AI Companion"
"2024-12-21 08:57:34","2024-12-21 09:21:14","0","Anonymized","100","1419","1","2024-12-21 09:21:15","R_1MgvpKDDdrOga9b","","","","","Anonymized","Anonymized","anonymous","EN","1","2","2","F2E00CD3924E4A17917E2E3DC5BF0C65","","304.236","1166.48","1208.358","17","100","100","1","I journaled the entire time.","1","1","","1","","51","4","","100","F2E00CD3924E4A17917E2E3DC5BF0C65","journaling","be journaling for 15 minutes about anything on your mind or anything you've experienced lately","journaling for 15 minutes","of journaling for 15 minutes","Writing in the journal",""
"2024-12-21 09:04:52","2024-12-21 09:21:33","0","Anonymized","100","1000","1","2024-12-21 09:21:34","R_3CGUi4lPxLLPHmg","","","","","Anonymized","Anonymized","anonymous","EN","1","2","2","4ACDD2C6DD4C496CAB52D56789143E6C","8182-4736-3662-1733","","","","","99","27","","","1","2","","4","","34","5","","17","4ACDD2C6DD4C496CAB52D56789143E6C","AI chatbot","interact with an AI chatbot for 15 minutes","interacting with an AI chatbot for 15 minutes","with the AI chatbot you used?","Interacting with the chatbot","AI Companion"
"2024-12-21 09:07:54","2024-12-21 09:25:23","0","Anonymized","100","1048","1","2024-12-21 09:25:24","R_5QVw2a6AAq2uSwj","","","","","Anonymized","Anonymized","anonymous","EN","1","2","2","76DA275389D6453599685EF9AD8EE32E","","6.934","622.714","959.092","5","100","53","1","I was quickly able to think of something to write about.","1","2","","5","","36","4","","50","76DA275389D6453599685EF9AD8EE32E","journaling","be journaling for 15 minutes about anything on your mind or anything you've experienced lately","journaling for 15 minutes","of journaling for 15 minutes","Writing in the journal",""
