;X;Unnamed..0;StartDate;EndDate;Status;Progress;Duration..in.seconds.;Finished;RecordedDate;ResponseId;DistributionChannel;UserLanguage;consent_q;att_1;att_2;entertain_predict_3;lonely_predict_3;novel_predict_3;engage_predict_3;comfort_predict_3;interest_predict_3;connect_predict_3;mturk_id;completion_code;entertain_exp_3;lonely_exp_3;novel_exp_3;engage_exp_3;comfort_exp_3;interest_exp_3;connected_exp_3;comp_1;comp2;lonely_1_3;lonely_2_3;lonely_3_3;lonely_4_3;ai_attitude_1_6;ai_attitude_2_1;ai_attitude_3_1;ai_attitude_4_1;ai_attitude_5_1;ai_attitude_6_1;ai_attitude_7_1;ai_attitude_8_1;ai_attitude_9_1;ai_attitude_10_1;ai_attitude_11_1;ai_attitude_12_1;ai_attitude_13_1;ai_attitude_14_1;ai_attitude_15_1;ai_attitude_16_1;chatbot;chatbot_exp;gender;gender_4_TEXT;ethnicity;ethnicity_6_TEXT;age;edu;edu_8_TEXT
3;2;2;2023-02-08 23:13:07;2023-02-08 23:13:39;0;100;32;1;2023-02-08 23:13:40;R_2CKvrby6fg4ATka;anonymous;EN;1;2;1;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4;3;2;2023-02-08 23:13:07;2023-02-08 23:13:39;0;100;32;1;2023-02-08 23:13:40;R_2CKvrby6fg4ATka;anonymous;EN;1;2;1;;;;;;;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5;4;25;2023-02-08 23:36:11;2023-02-08 23:36:32;0;100;21;1;2023-02-08 23:36:33;R_1OPRinJHn2uok7G;anonymous;EN;1;1;2;;;;;;;;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6;5;25;2023-02-08 23:36:11;2023-02-08 23:36:32;0;100;21;1;2023-02-08 23:36:33;R_1OPRinJHn2uok7G;anonymous;EN;1;1;2;;;;;;;;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7;6;3;2023-02-08 23:05:03;2023-02-08 23:27:49;0;100;1366;1;2023-02-08 23:27:50;R_1DpPz7x3qudjChK;anonymous;EN;1;2;2;81;21;82;70;92;80;51;5;0289-2126-0040-2481;66;82;66;81;86;83;51;2;2;80;65;81;39;100;100;100;100;15;100;20;100;50;7;20;8;87;7;15;82;1;lots of websites have help chatbots. ;1;;3;;45;3;
8;7;4;2023-02-08 23:08:57;2023-02-08 23:28:04;0;100;1147;1;2023-02-08 23:28:04;R_W0fLlLDRQI3CxNv;anonymous;EN;1;2;2;81;24;45;76;76;65;29;6;8207-8917-9540-7575;95;86;76;83;100;82;88;3;2;50;55;55;50;82;87;75;78;50;56;50;91;50;24;13;9;56;24;4;50;2;;2;;2;;29;4;
9;8;5;2023-02-08 23:07:45;2023-02-08 23:29:03;0;100;1278;1;2023-02-08 23:29:03;R_1IoUIZQed6Ev7mT;anonymous;EN;1;2;2;68;50;68;73;45;60;38;7;5701-9269-0394-8940;74;55;70;74;64;69;68;2;2;9;15;54;43;50;50;54;71;81;31;62;73;100;50;71;45;30;83;51;32;1;On online stores like Amazon;2;;3;;40;1;
10;9;6;2023-02-08 23:07:50;2023-02-08 23:29:11;0;100;1280;1;2023-02-08 23:29:12;R_1I9LscnOphzaNpD;anonymous;EN;1;2;2;82;71;90;82;70;90;82;8;9485-2935-3544-7984;88;98;100;91;98;100;95;2;2;81;72;66;69;90;81;92;93;39;69;62;81;48;10;0;71;80;22;61;92;2;;1;;1;;46;5;
11;10;7;2023-02-08 23:08:03;2023-02-08 23:29:26;0;100;1282;1;2023-02-08 23:29:27;R_2B8JmIBiSCp2ewk;anonymous;EN;1;2;2;77;53;71;80;86;70;54;9;7757-6319-9623-0530;95;91;70;85;95;98;80;2;2;19;16;69;2;100;96;100;100;66;96;66;100;37;34;20;9;75;57;13;49;1;I have used ChatGPT to get recipes a couple of times;2;;3;;39;3;
12;11;8;2023-02-08 23:07:30;2023-02-08 23:29:46;0;100;1335;1;2023-02-08 23:29:46;R_1hDUe1xgFOcW09d;anonymous;EN;1;2;2;60;53;70;70;55;75;60;10;3937-7225-5863-5480;40;40;60;60;65;65;47;2;2;35;25;20;17;70;75;60;70;50;60;52;63;75;40;35;20;50;45;20;40;1;I used a chatbot app designed for learning more about mindfulness;2;;3;;40;4;
13;12;9;2023-02-08 23:06:14;2023-02-08 23:29:50;0;100;1416;1;2023-02-08 23:29:51;R_1doGLI9aL9SikCe;anonymous;EN;1;2;2;52;22;23;40;22;51;4;11;0399-5742-3966-1791;61;52;55;77;53;72;26;2;2;73;71;73;54;61;63;63;84;50;55;67;83;18;0;0;0;50;7;7;11;1;chat windows, airport info bots, siri, eliza!;2;;3;;66;5;
14;13;10;2023-02-08 23:10:57;2023-02-08 23:30:01;0;100;1143;1;2023-02-08 23:30:01;R_tSt13oeKo3iSF3j;anonymous;EN;1;2;2;98;71;86;81;68;93;56;12;5316-4354-5734-5999;98;96;92;96;97;95;100;3;2;81;81;100;71;92;92;100;94;43;68;42;87;79;79;76;77;48;44;59;83;1;Google assistant, siri, etc;2;;1;;41;5;
15;14;11;2023-02-08 23:07:35;2023-02-08 23:31:02;0;100;1406;1;2023-02-08 23:31:03;R_2z7UsuXfZvxvtHr;anonymous;EN;1;2;2;85;61;81;71;84;81;66;13;9570-7451-3019-7002;70;50;61;61;80;75;52;3;2;20;10;50;29;60;60;85;75;50;75;25;40;75;50;61;65;55;55;50;50;1;Walmart.com, Progressive(ask Flo) and Xfinity all have bots answering questions. Maybe not as complex as some but still answering most questions.;1;;3;;58;1;
16;15;12;2023-02-08 23:10:25;2023-02-08 23:31:12;0;100;1247;1;2023-02-08 23:31:13;R_33jTkjd38QKYu85;anonymous;EN;1;2;2;47;59;57;52;55;72;51;14;8974-9310-7408-1887;58;77;54;47;72;68;71;1;2;73;58;64;53;73;64;61;72;67;70;63;62;74;71;65;69;67;66;58;63;2;;2;;3;;33;1;
17;16;13;2023-02-08 23:12:10;2023-02-08 23:31:40;0;100;1169;1;2023-02-08 23:31:41;R_1Kr85BIHt3EAVXA;anonymous;EN;1;2;2;66;57;25;57;65;86;34;15;5777-8657-4085-8048;83;84;25;65;77;90;34;2;2;91;51;85;93;100;100;88;94;23;75;47;81;47;2;0;72;77;0;0;80;1;I answered yes because I interact with a chatbot daily as part of my job testing chatbots.;1;;3;;42;3;
18;17;14;2023-02-08 23:10:28;2023-02-08 23:32:11;0;100;1302;1;2023-02-08 23:32:11;R_1msWLOnzO2by2r7;anonymous;EN;1;2;2;100;61;100;100;100;100;73;16;4878-7126-9942-2636;61;54;32;100;56;48;49;3;2;0;0;0;0;100;81;100;100;58;100;66;91;8;0;0;0;82;0;0;50;1;chatgpt and it is pretty smart, smarter than yours, but oh well;2;;3;;48;4;
19;18;15;2023-02-08 23:13:19;2023-02-08 23:32:23;0;100;1143;1;2023-02-08 23:32:23;R_30bHrOfPxPkScCp;anonymous;EN;1;2;2;52;19;91;61;51;60;50;17;5851-7364-3043-1130;50;0;100;61;51;60;0;2;2;100;100;100;100;83;85;95;86;100;100;50;71;50;40;35;50;50;54;47;50;2;;2;;2;;37;5;
20;19;16;2023-02-08 23:11:06;2023-02-08 23:32:27;0;100;1280;1;2023-02-08 23:32:28;R_1E59qiLaXtKBUPx;anonymous;EN;1;2;2;24;14;44;19;48;24;45;18;2489-1295-4987-0209;24;37;46;49;14;25;49;1;2;38;23;36;27;70;64;43;66;54;37;63;83;68;31;28;88;55;69;67;70;2;;2;;3;;29;4;
21;20;17;2023-02-08 23:09:03;2023-02-08 23:32:28;0;100;1404;1;2023-02-08 23:32:28;R_1hFqh9A57mNE7b4;anonymous;EN;1;2;2;86;91;92;100;95;94;100;19;0436-4429-9716-5505;100;91;100;100;100;95;100;1;2;0;0;0;0;100;100;100;100;100;100;100;100;10;0;0;0;100;0;0;100;2;;1;;3;;34;4;
22;21;18;2023-02-08 23:07:51;2023-02-08 23:33:43;0;100;1551;1;2023-02-08 23:33:43;R_2vcCD1a6wmnfCGD;anonymous;EN;1;2;2;78;38;52;35;88;59;62;20;2710-2284-0863-2580;78;67;65;89;55;87;63;1;2;48;20;73;51;62;71;35;27;20;72;37;63;70;64;43;41;77;80;41;73;2;;1;;3;;62;5;
23;22;19;2023-02-08 23:13:09;2023-02-08 23:33:51;0;100;1241;1;2023-02-08 23:33:51;R_0APAQw3GZOi1Szn;anonymous;EN;1;2;2;50;0;100;80;10;80;30;21;1930-8155-0480-3515;9;10;0;8;0;70;39;2;2;10;29;9;4;70;100;100;100;70;100;100;40;50;40;0;60;70;40;40;20;2;;2;;2;;28;5;
24;23;20;2023-02-08 23:14:10;2023-02-08 23:34:32;0;100;1221;1;2023-02-08 23:34:32;R_2zILacP0v27OjqX;anonymous;EN;1;2;2;25;27;40;70;88;36;31;22;2027-8668-1302-1074;71;9;47;75;71;62;17;2;2;60;38;78;57;57;57;61;58;87;18;82;33;49;62;74;12;42;59;60;22;1;Sometimes I have to use the chatbot for customer service on websites, like if I have a damaged package or need to return something or ask a question. ;2;;5;;28;4;
25;24;21;2023-02-08 23:13:18;2023-02-08 23:34:53;0;100;1294;1;2023-02-08 23:34:53;R_3nNop4o16ZqQdYU;anonymous;EN;1;2;2;40;12;29;47;23;40;38;23;1442-3324-9490-0838;11;10;43;43;27;28;40;3;2;46;37;23;35;69;77;32;69;20;71;35;61;38;36;57;34;74;72;37;63;2;;2;;3;;29;4;
26;25;22;2023-02-08 23:10:56;2023-02-08 23:35:00;0;100;1443;1;2023-02-08 23:35:00;R_1MM89gPK3KWcwpj;anonymous;EN;1;2;2;87;39;72;23;72;85;86;24;3990-2587-2643-5442;64;44;88;12;77;92;69;1;2;85;40;21;61;81;91;64;83;50;74;50;82;68;81;37;81;88;33;68;59;2;;2;;6;Native American;41;4;
27;26;23;2023-02-08 23:10:41;2023-02-08 23:35:07;0;100;1465;1;2023-02-08 23:35:07;R_2RQZLjYikN4SX7J;anonymous;EN;1;2;2;100;40;100;90;85;100;80;25;3035-4082-0506-6945;100;85;100;100;85;100;95;3;2;5;10;35;15;80;95;100;100;90;65;25;100;40;55;20;20;80;15;0;65;2;;1;;3;;41;2;
28;27;24;2023-02-08 23:12:07;2023-02-08 23:35:36;0;100;1409;1;2023-02-08 23:35:36;R_2S1u652ScedN1Ao;anonymous;EN;1;2;2;40;10;80;10;50;50;10;26;6866-4639-4954-1687;50;20;50;35;40;60;20;3;2;70;90;90;80;80;70;75;80;40;90;50;90;60;45;30;30;70;40;50;50;1;A customer service chatbot on a website.;1;;3;;26;3;
29;28;26;2023-02-08 23:14:36;2023-02-08 23:36:34;0;100;1318;1;2023-02-08 23:36:34;R_1Nepsamm9HDiY6E;anonymous;EN;1;2;2;34;11;40;41;30;40;11;27;9717-3507-9352-6019;8;11;19;11;8;12;8;2;2;10;13;13;11;58;61;74;60;84;74;78;65;61;73;75;54;60;95;82;51;1;Interacting with retail websites;2;;2;;36;5;
30;29;27;2023-02-08 23:08:38;2023-02-08 23:37:05;0;100;1706;1;2023-02-08 23:37:05;R_22WdwYLOuhTMYcZ;anonymous;EN;1;2;2;95;96;95;82;83;98;99;28;2226-0494-9578-4360;94;98;98;90;88;100;96;1;1;99;85;98;90;100;94;100;89;100;100;99;99;98;99;99;75;100;94;97;97;1;yes;2;;1;;56;5;
31;30;28;2023-02-08 23:13:48;2023-02-08 23:38:05;0;100;1457;1;2023-02-08 23:38:06;R_1mpVYuqi2ydMimf;anonymous;EN;1;2;2;50;50;50;50;50;50;50;29;0323-7835-2196-8331;100;100;100;100;100;100;100;2;2;0;0;0;0;100;100;100;100;50;100;50;100;50;50;50;50;50;50;50;50;1;It was a test for a shopping assistant bot.;1;;2;;50;3;
32;31;29;2023-02-08 23:18:32;2023-02-08 23:38:32;0;100;1199;1;2023-02-08 23:38:32;R_OwDFLHIdbu9eASZ;anonymous;EN;1;2;2;70;0;50;50;0;50;50;30;1641-6374-5234-2116;91;91;91;90;91;91;89;1;2;71;11;71;10;100;100;100;100;50;100;50;66;50;2;9;60;90;17;0;66;1;I used ChatGPT for fun.;1;;4;;38;4;
33;32;30;2023-02-08 23:16:31;2023-02-08 23:38:53;0;100;1342;1;2023-02-08 23:38:54;R_2v7gxc1w6PTbSfu;anonymous;EN;1;2;2;36;46;20;35;35;16;53;31;0785-0831-6293-4633;31;34;26;47;31;29;41;3;2;34;17;29;19;81;29;67;26;63;37;64;30;68;30;34;38;19;37;63;33;2;;2;;3;;29;4;
34;33;31;2023-02-08 23:05:45;2023-02-08 23:39:01;0;100;1996;1;2023-02-08 23:39:01;R_2zITd8jYd7ZPaId;anonymous;EN;1;2;2;82;60;51;92;100;85;61;32;1360-6173-0424-6574;100;95;50;100;100;100;95;2;1;5;5;0;2;100;100;100;100;50;100;25;100;50;0;0;50;75;95;50;99;1;I've tried ChatGPT;1;;3;;36;4;
35;34;32;2023-02-08 23:16:45;2023-02-08 23:39:03;0;100;1337;1;2023-02-08 23:39:03;R_cC4WtZKqvFFIAJX;anonymous;EN;1;2;2;68;65;74;65;60;84;70;33;4376-5654-6621-9753;70;40;90;68;77;80;72;2;2;85;85;85;86;80;73;100;100;5;100;60;88;5;0;0;0;100;0;0;75;2;;2;;3;;40;4;
36;35;33;2023-02-08 23:07:23;2023-02-08 23:39:31;0;100;1928;1;2023-02-08 23:39:32;R_29c5g1SsGhFnRrx;anonymous;EN;1;2;2;98;99;100;100;100;100;100;34;8454-8520-5835-3245;100;99;100;99;100;100;100;2;2;39;36;46;46;91;92;97;94;29;89;30;97;68;12;13;33;90;28;14;85;1;I have interacted with a banking chatbot prior to this experience.;1;;1;;24;4;
37;36;34;2023-02-08 23:17:08;2023-02-08 23:39:51;0;100;1362;1;2023-02-08 23:39:51;R_3mW9D5zcFc6FGoN;anonymous;EN;1;2;2;58;22;84;70;55;84;61;35;9844-0963-6061-6355;92;82;94;73;96;87;76;1;2;66;24;11;42;70;79;91;96;79;95;57;77;72;65;57;78;70;65;100;68;1;While I was getting medication from an online pharmacy;2;;1;;35;4;
38;37;35;2023-02-08 23:18:12;2023-02-08 23:40:53;0;100;1360;1;2023-02-08 23:40:53;R_2TAVOUNJwStFjrl;anonymous;EN;1;2;2;100;92;41;100;92;82;61;36;5427-0363-9501-8631;51;19;20;65;86;45;50;2;2;30;20;19;15;100;100;100;100;19;100;30;97;55;9;0;0;100;19;0;41;1;I interacted with AI chatboxes on Character.ai, a website. It was really fun and interestingly close to human dialogue.;2;;1;;31;4;
39;38;36;2023-02-08 23:19:15;2023-02-08 23:41:41;0;100;1345;1;2023-02-08 23:41:41;R_1GttcH6iPAp8KKl;anonymous;EN;1;2;2;100;50;100;100;100;100;100;37;7110-4990-1216-4483;100;100;100;100;100;100;100;2;2;0;10;10;10;100;100;100;100;0;100;0;100;0;0;0;0;100;0;0;50;2;;2;;4;;47;4;
40;39;37;2023-02-08 23:17:44;2023-02-08 23:42:05;0;100;1460;1;2023-02-08 23:42:05;R_vcbeY1UnYclGOE9;anonymous;EN;1;2;2;80;30;100;60;80;80;50;38;7827-1993-8014-8001;90;60;90;70;90;90;55;2;2;30;30;40;10;90;90;80;100;50;100;40;90;60;10;25;5;80;40;15;90;2;;1;;3;;38;4;
41;40;38;2023-02-08 23:18:51;2023-02-08 23:43:28;0;100;1477;1;2023-02-08 23:43:29;R_3OjehhC30xqjdKg;anonymous;EN;1;2;2;90;63;86;67;76;85;99;39;5099-6176-5798-1210;90;70;100;72;84;95;66;2;2;87;84;89;91;78;83;86;80;48;63;22;90;55;21;55;20;63;30;19;6;2;;2;;3;;50;3;
42;41;39;2023-02-08 23:17:16;2023-02-08 23:44:11;0;100;1615;1;2023-02-08 23:44:12;R_ykhk7IOdafMK0Zb;anonymous;EN;1;2;2;31;54;33;16;29;25;35;40;0426-7069-6066-3871;25;48;31;45;35;38;31;1;2;32;41;39;38;60;71;73;72;63;70;64;57;63;60;61;64;67;34;40;48;2;;2;;3;;25;4;
43;42;40;2023-02-08 23:24:09;2023-02-08 23:44:22;0;100;1212;1;2023-02-08 23:44:22;R_zbPsCCgsFxvc6rL;anonymous;EN;1;2;2;48;32;45;42;54;50;29;41;4898-4038-7123-0455;19;34;40;56;70;24;43;2;2;21;17;28;39;62;50;50;57;42;50;73;43;80;64;61;50;27;56;50;27;1;I've played around with various chatbots online. ;2;;3;;33;4;
44;43;41;2023-02-08 23:19:22;2023-02-08 23:44:38;0;100;1515;1;2023-02-08 23:44:38;R_ctKG0I7d0XF2erv;anonymous;EN;1;2;2;51;30;62;70;95;75;75;42;7059-1111-0436-2647;71;22;55;74;89;68;67;3;2;26;22;12;14;98;81;100;98;89;100;67;79;96;38;33;6;81;75;35;51;1;I have been using websites like Amazon which have chatbots for customer service.;1;;3;;41;7;
45;44;42;2023-02-08 23:24:43;2023-02-08 23:45:34;0;100;1250;1;2023-02-08 23:45:35;R_3pmyUJ3BQiyoCf7;anonymous;EN;1;2;2;70;40;80;39;71;100;50;43;4676-7976-4367-0721;100;40;91;70;80;90;60;3;2;80;90;100;80;100;100;100;100;70;100;0;100;70;0;0;0;100;40;0;100;1;I have interacted with ChatGPT;1;;4;;27;3;
46;45;43;2023-02-08 23:25:25;2023-02-08 23:46:15;0;100;1250;1;2023-02-08 23:46:16;R_We5vlWdleQY2c4F;anonymous;EN;1;2;2;90;31;100;90;50;100;10;44;5821-8096-9758-4530;80;30;100;100;100;100;50;3;2;25;10;100;25;100;100;100;100;50;75;60;100;100;0;0;0;100;50;75;25;2;;2;;3;;37;1;
47;46;44;2023-02-08 23:27:19;2023-02-08 23:47:22;0;100;1202;1;2023-02-08 23:47:23;R_1JOzwwAI4mjv70r;anonymous;EN;1;2;2;61;50;48;61;60;60;51;45;3690-4573-2143-2302;77;68;50;77;87;75;61;2;2;47;49;51;77;50;69;50;66;39;50;50;71;50;38;42;50;50;39;50;50;1;On my Verizon app and other times when I chat with customer service it is a bot;2;;5;;40;3;
48;47;45;2023-02-08 23:22:16;2023-02-08 23:48:05;0;100;1548;1;2023-02-08 23:48:05;R_1EWHDN3ATfX2iKu;anonymous;EN;1;2;2;70;86;90;80;51;60;70;46;3167-0867-8623-1434;81;90;91;100;90;90;92;2;2;0;0;0;0;84;70;79;81;41;72;40;86;16;38;15;17;69;19;18;50;1;for service from a company;2;;3;;37;1;
49;48;46;2023-02-08 23:29:24;2023-02-08 23:48:34;0;100;1150;1;2023-02-08 23:48:35;R_skciDh8e46Fxtdv;anonymous;EN;1;2;2;45;29;69;54;48;83;27;47;4628-5954-6723-5239;35;21;58;43;59;70;39;2;2;64;75;68;54;79;86;95;88;69;95;52;86;36;37;56;45;73;75;36;64;1;ChatGPT;1;;3;;20;3;
50;49;47;2023-02-08 23:28:54;2023-02-08 23:48:43;0;100;1188;1;2023-02-08 23:48:43;R_ueuudoAMhjl2hFL;anonymous;EN;1;2;2;71;52;32;67;54;73;60;48;8578-9814-9423-0575;68;65;45;61;50;52;47;2;2;53;42;56;63;75;86;100;82;57;81;58;72;13;3;24;50;38;50;48;37;1;There are chatnots on websites that mimic customer service agents;2;;3;;26;4;
51;50;48;2023-02-08 23:20:58;2023-02-08 23:49:13;0;100;1694;1;2023-02-08 23:49:13;R_3lFawON2KqQNuh8;anonymous;EN;1;2;2;61;31;86;51;71;82;77;49;0569-2148-3994-9675;63;82;91;64;92;88;76;1;2;28;13;19;40;82;94;62;82;50;82;7;77;61;7;10;23;89;2;11;57;2;;2;;3;;27;5;
52;51;49;2023-02-08 23:30:05;2023-02-08 23:50:03;0;100;1198;1;2023-02-08 23:50:04;R_ZKcey6ZA3AHM9c5;anonymous;EN;1;2;2;76;61;82;72;63;81;65;50;4869-0019-1338-0079;86;85;79;86;84;77;80;2;2;23;21;21;21;84;83;92;89;13;81;17;86;57;16;17;24;72;28;27;79;2;;1;;2;;39;4;
53;52;50;2023-02-08 23:19:26;2023-02-08 23:50:53;0;100;1887;1;2023-02-08 23:50:54;R_22QU7p5p8gRUfdI;anonymous;EN;1;2;2;84;76;83;65;69;86;71;51;3627-9202-2976-7121;75;90;58;66;78;62;72;2;2;78;68;66;85;78;58;76;80;35;58;34;72;60;88;63;38;83;67;34;77;1;I have interacted with chatbots on various websites to answer customer service inquiries and provide helpful information.;2;;3;;33;4;
